height, weight, label
181,66,fat
152,71,fat
139,67,fat
172,47,fat
183,71,fat
186,47,fat
168,55,fat
133,76,fat
178,56,fat
126,35,fat
124,73,fat
135,77,fat
184,57,fat
174,66,fat
181,78,fat
199,47,fat
130,79,fat
173,43,fat
177,52,fat
127,80,fat
164,68,fat
177,68,fat
197,51,fat
124,42,fat
154,73,fat
190,58,fat
195,35,fat
189,55,fat
121,41,fat
142,46,fat
155,45,fat
148,57,fat
176,39,fat
181,55,fat
136,75,fat
161,50,fat
151,47,fat
128,53,fat
163,50,fat
158,38,fat
137,47,fat
129,35,fat
170,75,fat
185,72,fat
167,35,fat
124,51,fat
178,62,fat
174,74,fat
172,80,fat
121,36,fat
184,44,fat
136,80,fat
157,51,fat
197,36,fat
169,58,fat
153,48,fat
167,36,fat
124,57,fat
173,57,fat
141,52,fat
148,39,fat
175,79,fat
145,65,fat
179,68,fat
158,53,fat
141,52,fat
200,76,fat
193,69,fat
120,61,fat
127,78,fat
124,73,fat
173,77,fat
198,43,fat
182,42,fat
121,46,fat
181,51,fat
131,47,fat
199,37,fat
183,73,fat
196,49,fat
155,78,fat
156,45,fat
143,75,fat
146,66,fat
187,48,fat
191,61,fat
168,73,fat
143,36,fat
185,71,fat
169,57,fat
130,43,fat
158,47,fat
128,67,fat
133,68,fat
163,62,fat
147,54,fat
184,41,fat
123,72,fat
150,54,fat
126,43,fat
178,41,fat
197,50,fat
133,65,fat
200,37,fat
152,46,fat
189,80,fat
144,70,fat
139,54,fat
135,41,fat
166,69,fat
174,43,fat
192,72,fat
154,46,fat
149,76,fat
130,79,fat
175,36,fat
156,56,fat
181,42,fat
126,66,fat
158,57,fat
194,56,fat
175,48,fat
139,38,fat
142,63,fat
177,73,fat
169,50,fat
181,67,fat
151,74,fat
130,66,fat
156,79,fat
120,64,fat
157,37,fat
147,53,fat
179,59,fat
196,52,fat
140,37,fat
192,61,fat
174,46,fat
186,37,fat
130,39,fat
158,38,fat
139,74,fat
166,80,fat
153,44,fat
162,36,fat
189,37,fat
133,70,fat
144,67,fat
137,56,fat
185,59,fat
133,51,fat
123,76,fat
143,70,fat
199,65,fat
132,76,fat
199,40,fat
192,40,fat
157,52,fat
125,68,fat
187,40,fat
200,78,fat
177,76,fat
169,69,fat
195,60,fat
180,57,fat
178,49,fat
130,64,fat
122,61,fat
169,52,fat
135,78,fat
156,48,fat
184,39,fat
158,47,fat
166,40,fat
134,50,fat
130,62,fat
139,47,fat
153,71,fat
133,57,fat
169,55,fat
193,69,fat
180,40,fat
131,80,fat
122,66,fat
134,68,fat
190,76,fat
136,63,fat
159,70,fat
126,80,fat
189,49,fat
199,55,fat
164,52,fat
143,47,fat
126,49,fat
153,70,fat
131,70,fat
196,61,fat
161,74,fat
137,43,fat
128,50,fat
132,43,fat
195,72,fat
184,52,fat
145,59,fat
147,60,fat
146,50,fat
146,76,fat
183,42,fat
149,68,fat
170,36,fat
137,64,fat
133,47,fat
161,39,fat
173,54,fat
173,68,fat
179,73,fat
183,46,fat
150,63,fat
183,80,fat
169,41,fat
185,39,fat
181,78,fat
121,74,fat
186,44,fat
127,53,fat
167,72,fat
164,40,fat
168,48,fat
173,64,fat
156,54,fat
145,38,fat
155,54,fat
184,46,fat
120,41,fat
143,39,fat
142,79,fat
191,35,fat
134,41,fat
175,58,fat
189,42,fat
146,39,fat
181,67,fat
171,64,fat
180,46,fat
132,54,fat
122,55,fat
139,37,fat
185,65,fat
132,80,fat
178,70,fat
120,58,fat
177,46,fat
166,50,fat
127,67,fat
146,72,fat
135,39,fat
179,69,fat
149,38,fat
123,60,fat
180,65,fat
141,51,fat
143,65,fat
194,76,fat
172,52,fat
197,63,fat
198,56,fat
122,38,fat
170,45,fat
124,73,fat
170,60,fat
125,35,fat
124,69,fat
173,78,fat
188,54,fat
136,76,fat
180,60,fat
178,48,fat
129,77,fat
150,53,fat
173,71,fat
174,36,fat
159,80,fat
175,56,fat
152,48,fat
142,41,fat
156,40,fat
137,66,fat
149,59,fat
146,80,fat
168,56,fat
182,60,fat
148,57,fat
139,39,fat
170,57,fat
189,62,fat
163,65,fat
127,50,fat
126,66,fat
121,42,fat
176,68,fat
122,38,fat
196,37,fat
168,67,fat
154,69,fat
139,49,fat
168,43,fat
167,72,fat
133,48,fat
121,44,fat
178,49,fat
143,55,fat
123,37,fat
165,51,fat
137,76,fat
161,66,fat
193,40,fat
122,46,fat
124,80,fat
152,69,fat
191,64,fat
136,35,fat
134,57,fat
156,40,fat
175,68,fat
138,68,fat
161,55,fat
159,53,fat
135,80,fat
171,67,fat
157,52,fat
186,61,fat
189,78,fat
131,39,fat
142,42,fat
178,55,fat
127,50,fat
182,78,fat
127,51,fat
132,54,fat
172,64,fat
143,71,fat
191,57,fat
157,41,fat
186,77,fat
127,73,fat
167,53,fat
194,46,fat
187,78,fat
139,78,fat
124,68,fat
195,39,fat
182,51,fat
187,77,fat
132,58,fat
199,55,fat
134,69,fat
171,47,fat
150,58,fat
170,36,fat
131,44,fat
154,59,fat
167,69,fat
134,61,fat
134,68,fat
196,44,fat
198,39,fat
197,68,fat
168,78,fat
189,70,fat
192,44,fat
169,54,fat
120,59,fat
167,45,fat
197,60,fat
180,37,fat
137,71,fat
127,43,fat
120,37,fat
186,56,fat
148,48,fat
199,59,fat
182,76,fat
125,58,fat
179,36,fat
166,63,fat
200,41,fat
180,58,fat
140,63,fat
188,79,fat
166,73,fat
123,70,fat
133,55,fat
181,57,fat
130,51,fat
133,52,fat
142,80,fat
185,54,fat
152,44,fat
123,61,fat
146,47,fat
180,36,fat
140,68,fat
160,48,fat
128,35,fat
194,77,fat
137,36,fat
192,55,fat
130,39,fat
176,75,fat
195,72,fat
175,40,fat
155,75,fat
196,74,fat
162,58,fat
192,69,fat
123,57,fat
166,70,fat
128,43,fat
181,61,fat
126,39,fat
184,35,fat
122,48,fat
125,39,fat
166,65,fat
165,73,fat
127,45,fat
147,35,fat
136,67,fat
178,43,fat
152,65,fat
185,75,fat
141,54,fat
155,66,fat
183,39,fat
199,80,fat
149,76,fat
177,75,fat
132,44,fat
124,61,fat
200,65,fat
185,70,fat
148,47,fat
122,40,fat
127,57,fat
164,78,fat
175,45,fat
150,75,fat
154,79,fat
172,73,fat
146,58,fat
152,60,fat
153,80,fat
158,67,fat
142,59,fat
186,37,fat
127,56,fat
136,73,fat
197,64,fat
126,55,fat
188,77,fat
160,70,fat
142,65,fat
149,35,fat
159,41,fat
194,42,fat
139,77,fat
139,57,fat
175,45,fat
138,75,fat
137,75,fat
199,48,fat
123,49,fat
133,59,fat
148,74,fat
128,45,fat
124,58,fat
190,61,fat
162,69,fat
160,50,fat
167,65,fat
153,56,fat
145,69,fat
123,54,fat
150,66,fat
127,58,fat
196,38,fat
133,70,fat
189,38,fat
124,36,fat
154,38,fat
165,65,fat
186,55,fat
154,77,fat
129,79,fat
173,69,fat
173,46,fat
166,62,fat
151,53,fat
151,73,fat
176,49,fat
180,41,fat
129,76,fat
152,37,fat
150,61,fat
122,79,fat
146,78,fat
194,61,fat
166,49,fat
120,37,fat
164,61,fat
197,52,fat
169,41,fat
182,51,fat
178,61,fat
131,51,fat
187,80,fat
178,76,fat
199,73,fat
173,56,fat
129,73,fat
200,62,fat
124,80,fat
134,39,fat
173,36,fat
153,58,fat
123,53,fat
172,57,fat
143,40,fat
138,70,fat
155,51,fat
167,58,fat
145,75,fat
151,67,fat
196,64,fat
158,80,fat
121,74,fat
128,42,fat
145,63,fat
178,72,fat
127,75,fat
131,56,fat
166,66,fat
181,52,fat
132,61,fat
140,60,fat
158,61,fat
120,52,fat
145,72,fat
147,73,fat
188,62,fat
181,55,fat
188,73,fat
185,76,fat
177,80,fat
126,51,fat
188,71,fat
173,49,fat
197,73,fat
155,75,fat
162,59,fat
197,64,fat
139,38,fat
149,49,fat
197,44,fat
143,47,fat
135,55,fat
174,69,fat
182,41,fat
124,46,fat
189,58,fat
122,71,fat
156,51,fat
122,72,fat
198,40,fat
176,44,fat
176,62,fat
143,40,fat
127,62,fat
159,35,fat
183,66,fat
135,61,fat
161,64,fat
200,59,fat
178,63,fat
146,56,fat
129,75,fat
199,73,fat
156,72,fat
199,70,fat
161,39,fat
160,65,fat
142,50,fat
188,53,fat
157,41,fat
154,44,fat
168,45,fat
174,45,fat
135,58,fat
165,40,fat
154,47,fat
160,35,fat
141,51,fat
153,48,fat
176,76,fat
178,73,fat
128,51,fat
189,42,fat
175,63,fat
135,58,fat
195,77,fat
185,46,fat
154,58,fat
162,71,fat
182,59,fat
168,39,fat
152,36,fat
187,48,fat
195,76,fat
127,67,fat
162,42,fat
184,68,fat
194,70,fat
134,51,fat
175,57,fat
123,53,fat
173,73,fat
146,66,fat
126,66,fat
145,58,fat
165,69,fat
167,80,fat
133,65,fat
177,64,fat
197,66,fat
132,53,fat
131,64,fat
187,73,fat
189,70,fat
136,59,fat
128,59,fat
126,68,fat
137,66,fat
194,58,fat
128,40,fat
182,78,fat
131,79,fat
173,76,fat
171,63,fat
133,43,fat
178,40,fat
140,74,fat
129,74,fat
121,53,fat
185,40,fat
180,48,fat
165,57,fat
147,75,fat
136,53,fat
131,60,fat
152,39,fat
148,40,fat
175,42,fat
165,40,fat
124,42,fat
158,54,fat
122,46,fat
168,56,fat
157,59,fat
155,45,fat
128,74,fat
146,62,fat
141,71,fat
152,75,fat
124,76,fat
160,50,fat
188,73,fat
193,72,fat
161,68,fat
142,43,fat
194,35,fat
173,75,fat
150,78,fat
151,53,fat
147,49,fat
157,62,fat
192,55,fat
131,70,fat
194,37,fat
169,65,fat
156,37,fat
129,78,fat
192,46,fat
155,60,fat
184,39,fat
196,64,fat
127,35,fat
196,38,fat
146,61,fat
145,38,fat
123,61,fat
189,64,fat
190,55,fat
144,46,fat
131,76,fat
151,56,fat
150,61,fat
199,74,fat
169,79,fat
180,62,fat
155,41,fat
160,40,fat
184,52,fat
166,47,fat
140,50,fat
183,38,fat
125,52,fat
193,38,fat
122,59,fat
129,57,fat
136,59,fat
154,42,fat
173,45,fat
146,67,fat
188,61,fat
187,68,fat
131,73,fat
179,37,fat
166,49,fat
139,56,fat
170,58,fat
123,42,fat
198,43,fat
197,77,fat
127,63,fat
161,35,fat
150,42,fat
197,78,fat
196,80,fat
190,38,fat
169,35,fat
155,67,fat
120,77,fat
180,54,fat
140,38,fat
153,53,fat
120,49,fat
146,49,fat
128,68,fat
121,66,fat
167,61,fat
177,38,fat
123,65,fat
162,67,fat
188,68,fat
144,79,fat
175,50,fat
124,45,fat
181,58,fat
158,80,fat
133,51,fat
194,49,fat
184,73,fat
159,45,fat
139,75,fat
139,60,fat
139,50,fat
188,59,fat
152,64,fat
187,72,fat
146,48,fat
144,61,fat
139,70,fat
166,45,fat
184,72,fat
121,61,fat
161,51,fat
182,54,fat
192,49,fat
193,50,fat
179,80,fat
146,56,fat
199,65,fat
126,51,fat
197,76,fat
192,46,fat
130,52,fat
191,66,fat
163,66,fat
198,56,fat
138,38,fat
154,62,fat
192,53,fat
191,76,fat
149,50,fat
168,57,fat
156,37,fat
128,37,fat
168,50,fat
139,62,fat
134,72,fat
189,38,fat
153,53,fat
194,54,fat
180,38,fat
163,63,fat
150,62,fat
154,70,fat
163,35,fat
193,40,fat
186,38,fat
182,78,fat
151,64,fat
154,60,fat
177,76,fat
168,75,fat
178,44,fat
131,69,fat
181,46,fat
175,51,fat
161,38,fat
123,59,fat
170,53,fat
174,47,fat
192,52,fat
127,41,fat
178,51,fat
153,67,fat
126,51,fat
131,50,fat
174,45,fat
122,52,fat
200,63,fat
198,56,fat
149,69,fat
162,60,fat
127,46,fat
160,64,fat
177,67,fat
173,51,fat
184,57,fat
152,35,fat
190,74,fat
188,54,fat
197,38,fat
126,41,fat
122,48,fat
133,65,fat
177,47,fat
134,73,fat
153,53,fat
159,48,fat
189,50,fat
171,36,fat
159,77,fat
139,70,fat
166,51,fat
194,52,fat
194,50,fat
122,50,fat
150,58,fat
126,52,fat
160,40,fat
125,70,fat
124,60,fat
121,62,fat
124,71,fat
187,46,fat
190,77,fat
124,59,fat
195,66,fat
132,63,fat
130,64,fat
142,69,fat
137,36,fat
167,52,fat
155,44,fat
183,47,fat
132,57,fat
174,69,fat
161,42,fat
151,56,fat
123,67,fat
158,38,fat
165,73,fat
159,72,fat
133,54,fat
121,47,fat
129,64,fat
143,47,fat
147,40,fat
174,38,fat
162,75,fat
148,39,fat
200,80,fat
121,62,fat
161,67,fat
184,43,fat
187,41,fat
145,76,fat
152,77,fat
178,55,fat
141,54,fat
124,65,fat
138,66,fat
133,55,fat
143,64,fat
148,72,fat
157,43,fat
198,67,fat
176,69,fat
156,78,fat
146,75,fat
147,70,fat
180,43,fat
122,67,fat
133,51,fat
190,65,fat
131,67,fat
173,72,fat
120,49,fat
157,39,fat
191,59,fat
195,40,fat
198,50,fat
158,74,fat
138,63,fat
190,66,fat
140,79,fat
173,59,fat
198,69,fat
153,77,fat
129,80,fat
190,76,fat
180,54,fat
177,72,fat
176,57,fat
168,67,fat
146,68,fat
174,54,fat
176,59,fat
190,35,fat
178,55,fat
175,38,fat
163,74,fat
127,58,fat
145,75,fat
155,60,fat
179,63,fat
193,54,fat
175,52,fat
162,43,fat
129,65,fat
170,43,fat
143,44,fat
136,57,fat
142,46,fat
138,78,fat
156,49,fat
128,50,fat
127,40,fat
155,52,fat
136,42,fat
149,58,fat
146,40,fat
134,73,fat
200,66,fat
148,42,fat
193,36,fat
177,78,fat
132,57,fat
196,38,fat
169,62,fat
137,65,fat
197,45,fat
126,62,fat
162,66,fat
175,54,fat
165,74,fat
168,58,fat
199,43,fat
129,53,fat
152,36,fat
132,59,fat
144,61,fat
144,35,fat
174,46,fat
196,53,fat
163,65,fat
191,71,fat
165,36,fat
147,71,fat
142,54,fat
141,74,fat
172,36,fat
198,47,fat
182,61,fat
144,68,fat
176,51,fat
139,36,fat
183,43,fat
129,78,fat
125,40,fat
196,69,fat
123,42,fat
167,78,fat
135,60,fat
179,78,fat
188,43,fat
142,47,fat
192,77,fat
172,47,fat
172,77,fat
176,61,fat
179,47,fat
129,74,fat
163,51,fat
161,69,fat
150,79,fat
141,37,fat
199,65,fat
125,63,fat
153,56,fat
127,50,fat
128,54,fat
140,44,fat
133,51,fat
155,36,fat
199,70,fat
185,39,fat
187,70,fat
139,72,fat
173,78,fat
139,78,fat
186,56,fat
164,78,fat
135,53,fat
146,52,fat
144,37,fat
142,65,fat
190,75,fat
121,52,fat
169,47,fat
141,47,fat
133,40,fat
186,40,fat
193,45,fat
125,47,fat
126,44,fat
161,45,fat
128,51,fat
165,45,fat
128,40,fat
158,52,fat
129,42,fat
127,64,fat
164,61,fat
167,39,fat
182,47,fat
195,39,fat
144,36,fat
177,67,fat
180,57,fat
174,59,fat
194,45,fat
169,57,fat
135,58,fat
157,67,fat
134,51,fat
130,43,fat
169,59,fat
172,78,fat
184,58,fat
127,68,fat
128,58,fat
144,42,fat
187,36,fat
171,64,fat
184,42,fat
167,53,fat
141,69,fat
171,75,fat
150,61,fat
156,62,fat
146,71,fat
189,80,fat
187,36,fat
174,48,fat
161,59,fat
124,48,fat
128,71,fat
171,77,fat
193,67,fat
170,35,fat
145,44,fat
162,46,fat
150,54,fat
197,47,fat
169,57,fat
170,71,fat
197,51,fat
180,65,fat
199,62,fat
130,52,fat
146,61,fat
160,63,fat
129,48,fat
162,36,fat
132,42,fat
135,47,fat
147,69,fat
125,53,fat
178,68,fat
150,58,fat
187,44,fat
180,68,fat
182,60,fat
187,49,fat
155,46,fat
120,38,fat
164,58,fat
184,42,fat
170,35,fat
135,64,fat
189,75,fat
137,75,fat
127,42,fat
188,67,fat
165,78,fat
148,80,fat
128,73,fat
172,44,fat
151,65,fat
141,78,fat
167,51,fat
190,51,fat
199,57,fat
193,65,fat
142,63,fat
167,67,fat
161,62,fat
128,39,fat
197,45,fat
170,79,fat
129,53,fat
126,72,fat
182,71,fat
130,76,fat
188,61,fat
158,59,fat
196,65,fat
193,75,fat
185,45,fat
136,56,fat
168,47,fat
120,61,fat
130,61,fat
146,77,fat
165,51,fat
168,52,fat
147,76,fat
154,52,fat
152,50,fat
175,78,fat
196,52,fat
138,58,fat
175,64,fat
180,50,fat
200,40,fat
188,73,fat
178,43,fat
163,57,fat
186,39,fat
177,59,fat
194,66,fat
185,46,fat
149,68,fat
175,44,fat
165,44,fat
159,66,fat
197,69,fat
166,63,fat
182,44,fat
198,36,fat
167,48,fat
187,46,fat
198,44,fat
186,71,fat
179,62,fat
185,47,fat
151,38,fat
129,38,fat
190,62,fat
195,50,fat
149,36,fat
178,46,fat
159,65,fat
167,61,fat
134,36,fat
147,45,fat
134,69,fat
153,77,fat
149,48,fat
164,73,fat
171,52,fat
129,57,fat
152,70,fat
127,62,fat
145,80,fat
183,71,fat
180,65,fat
146,52,fat
121,48,fat
190,35,fat
200,63,fat
149,49,fat
184,61,fat
183,55,fat
187,46,fat
130,73,fat
189,41,fat
154,64,fat
168,45,fat
147,45,fat
184,58,fat
120,50,fat
165,63,fat
130,58,fat
124,38,fat
123,50,fat
140,55,fat
183,64,fat
163,53,fat
187,57,fat
173,52,fat
178,76,fat
138,63,fat
190,40,fat
127,55,fat
154,40,fat
136,80,fat
141,61,fat
153,69,fat
128,39,fat
142,50,fat
122,61,fat
135,37,fat
148,80,fat
189,51,fat
150,74,fat
191,56,fat
187,46,fat
127,67,fat
146,48,fat
151,47,fat
123,47,fat
180,62,fat
129,35,fat
190,54,fat
177,73,fat
180,41,fat
184,42,fat
145,67,fat
188,62,fat
150,77,fat
148,75,fat
138,38,fat
164,37,fat
175,68,fat
161,76,fat
121,45,fat
167,37,fat
163,67,fat
154,38,fat
136,63,fat
156,77,fat
175,41,fat
124,65,fat
185,42,fat
196,77,fat
175,42,fat
177,39,fat
130,40,fat
177,45,fat
144,39,fat
199,64,fat
143,65,fat
177,55,fat
189,64,fat
134,39,fat
198,71,fat
190,68,fat
133,42,fat
179,67,fat
199,61,fat
158,76,fat
166,79,fat
182,51,fat
162,51,fat
171,49,fat
178,70,fat
137,52,fat
193,70,fat
194,53,fat
199,50,fat
197,79,fat
179,48,fat
167,59,fat
171,78,fat
171,79,fat
132,44,fat
160,56,fat
182,62,fat
188,42,fat
161,75,fat
176,48,fat
123,37,fat
153,73,fat
160,44,fat
178,70,fat
165,56,fat
158,60,fat
154,59,fat
140,70,fat
138,77,fat
195,70,fat
175,70,fat
151,60,fat
130,76,fat
193,77,fat
174,66,fat
172,41,fat
149,35,fat
184,79,fat
182,41,fat
148,69,fat
185,79,fat
199,79,fat
195,42,fat
195,80,fat
132,65,fat
128,48,fat
160,70,fat
188,73,fat
129,78,fat
136,74,fat
178,59,fat
160,71,fat
131,80,fat
169,49,fat
165,42,fat
178,42,fat
139,38,fat
157,79,fat
186,78,fat
137,66,fat
157,46,fat
147,77,fat
175,79,fat
171,52,fat
143,49,fat
127,76,fat
194,47,fat
125,54,fat
190,43,fat
151,68,fat
141,56,fat
159,67,fat
158,42,fat
174,71,fat
129,69,fat
150,60,fat
146,39,fat
162,64,fat
145,53,fat
147,44,fat
134,62,fat
188,42,fat
196,72,fat
179,53,fat
172,38,fat
176,80,fat
123,62,fat
137,61,fat
174,74,fat
161,37,fat
124,39,fat
137,49,fat
168,66,fat
191,66,fat
176,55,fat
151,52,fat
177,42,fat
148,61,fat
144,39,fat
137,74,fat
164,37,fat
200,48,fat
154,45,fat
185,51,fat
198,47,fat
124,71,fat
139,49,fat
179,75,fat
177,35,fat
135,64,fat
190,79,fat
132,57,fat
192,62,fat
166,75,fat
183,74,fat
173,57,fat
191,77,fat
169,41,fat
140,47,fat
195,69,fat
155,73,fat
163,69,fat
200,66,fat
165,38,fat
177,80,fat
136,71,fat
152,80,fat
144,42,fat
174,77,fat
148,60,fat
124,55,fat
125,65,fat
153,68,fat
175,56,fat
144,47,fat
158,65,fat
120,61,fat
143,77,fat
121,77,fat
195,65,fat
130,75,fat
128,54,fat
123,64,fat
160,74,fat
175,41,fat
148,37,fat
192,38,fat
187,49,fat
144,59,fat
141,52,fat
178,68,fat
182,45,fat
191,43,fat
121,58,fat
199,78,fat
198,50,fat
184,52,fat
192,55,fat
138,79,fat
129,68,fat
122,70,fat
133,49,fat
148,70,fat
195,76,fat
157,54,fat
177,68,fat
137,65,fat
124,73,fat
157,55,fat
126,65,fat
186,71,fat
165,79,fat
157,61,fat
132,66,fat
133,76,fat
197,49,fat
142,43,fat
130,60,fat
139,44,fat
181,58,fat
193,48,fat
122,45,fat
185,40,fat
178,38,fat
124,44,fat
184,69,fat
132,75,fat
155,41,fat
192,80,fat
120,42,fat
192,79,fat
160,38,fat
130,45,fat
159,63,fat
177,76,fat
149,51,fat
145,52,fat
126,75,fat
177,42,fat
189,78,fat
178,60,fat
120,47,fat
146,48,fat
140,68,fat
134,37,fat
161,41,fat
164,71,fat
174,80,fat
143,42,fat
188,56,fat
186,53,fat
157,49,fat
133,72,fat
132,80,fat
188,65,fat
200,78,fat
170,46,fat
152,76,fat
166,62,fat
134,37,fat
196,67,fat
143,56,fat
163,79,fat
137,74,fat
127,54,fat
123,63,fat
191,68,fat
123,56,fat
149,65,fat
165,75,fat
148,43,fat
146,69,fat
139,77,fat
184,64,fat
147,37,fat
197,65,fat
194,78,fat
182,71,fat
152,78,fat
160,41,fat
152,75,fat
186,75,fat
137,42,fat
122,42,fat
184,74,fat
187,72,fat
165,75,fat
134,54,fat
191,60,fat
135,75,fat
156,80,fat
169,69,fat
154,60,fat
191,43,fat
170,46,fat
146,59,fat
124,56,fat
194,60,fat
173,59,fat
128,40,fat
170,66,fat
171,60,fat
156,80,fat
190,54,fat
121,37,fat
148,61,fat
193,72,fat
130,78,fat
125,48,fat
196,62,fat
197,38,fat
149,46,fat
186,35,fat
125,57,fat
138,72,fat
165,47,fat
128,65,fat
185,79,fat
159,38,fat
135,67,fat
156,73,fat
182,49,fat
188,49,fat
133,60,fat
148,46,fat
154,55,fat
126,42,fat
127,37,fat
176,43,fat
184,76,fat
126,35,fat
128,75,fat
180,40,fat
122,77,fat
160,68,fat
195,75,fat
190,47,fat
162,77,fat
137,50,fat
127,41,fat
132,74,fat
162,63,fat
181,61,fat
177,45,fat
122,62,fat
151,70,fat
139,59,fat
148,63,fat
187,73,fat
144,77,fat
138,37,fat
154,50,fat
189,63,fat
131,67,fat
130,55,fat
162,66,fat
189,72,fat
200,69,fat
123,54,fat
161,57,fat
164,59,fat
170,37,fat
150,78,fat
149,63,fat
158,39,fat
183,38,fat
143,44,fat
171,78,fat
132,60,fat
123,79,fat
186,69,fat
200,45,fat
139,44,fat
194,49,fat
169,38,fat
138,59,fat
193,78,fat
198,72,fat
135,80,fat
190,38,fat
153,65,fat
193,74,fat
159,80,fat
131,50,fat
152,79,fat
132,62,fat
156,78,fat
198,52,fat
200,38,fat
124,69,fat
150,72,fat
164,78,fat
156,61,fat
178,63,fat
195,74,fat
151,38,fat
131,51,fat
139,70,fat
127,67,fat
144,38,fat
124,70,fat
195,69,fat
169,45,fat
135,56,fat
141,72,fat
152,75,fat
189,73,fat
122,38,fat
175,71,fat
189,59,fat
149,64,fat
126,76,fat
181,51,fat
137,56,fat
178,36,fat
170,67,fat
136,44,fat
150,53,fat
174,73,fat
183,60,fat
160,44,fat
186,67,fat
145,56,fat
171,68,fat
198,68,fat
182,64,fat
153,57,fat
149,65,fat
125,61,fat
130,61,fat
195,55,fat
181,74,fat
200,66,fat
147,43,fat
158,59,fat
153,40,fat
189,46,fat
122,56,fat
128,46,fat
173,73,fat
137,68,fat
136,68,fat
126,54,fat
182,79,fat
177,38,fat
181,70,fat
168,66,fat
121,56,fat
145,55,fat
124,41,fat
146,40,fat
190,42,fat
160,53,fat
129,77,fat
158,38,fat
146,37,fat
152,72,fat
152,43,fat
200,59,fat
169,54,fat
134,52,fat
131,67,fat
177,51,fat
137,72,fat
182,44,fat
128,79,fat
199,37,fat
133,48,fat
146,58,fat
126,36,fat
125,52,fat
152,50,fat
166,78,fat
190,61,fat
140,68,fat
173,38,fat
141,50,fat
168,38,fat
163,36,fat
160,41,fat
157,76,fat
199,39,fat
154,73,fat
146,45,fat
158,65,fat
130,42,fat
184,51,fat
132,51,fat
200,77,fat
138,47,fat
125,49,fat
127,52,fat
154,65,fat
150,51,fat
148,37,fat
183,49,fat
170,72,fat
127,61,fat
155,70,fat
142,41,fat
177,76,fat
126,38,fat
153,46,fat
141,63,fat
180,80,fat
189,51,fat
190,60,fat
178,41,fat
151,64,fat
194,40,fat
137,69,fat
137,74,fat
153,60,fat
164,42,fat
148,56,fat
196,44,fat
148,36,fat
184,51,fat
173,36,fat
164,61,fat
136,79,fat
174,46,fat
120,39,fat
189,61,fat
133,42,fat
129,66,fat
188,70,fat
183,52,fat
182,64,fat
174,73,fat
145,57,fat
160,80,fat
120,39,fat
123,78,fat
157,79,fat
158,53,fat
156,72,fat
151,35,fat
158,35,fat
139,62,fat
171,49,fat
169,72,fat
175,43,fat
170,53,fat
170,43,fat
200,62,fat
124,56,fat
169,52,fat
174,55,fat
177,42,fat
163,59,fat
151,47,fat
185,36,fat
131,50,fat
153,43,fat
173,66,fat
140,47,fat
188,54,fat
177,71,fat
185,50,fat
188,46,fat
177,62,fat
173,70,fat
171,37,fat
138,58,fat
154,44,fat
192,75,fat
191,59,fat
146,67,fat
132,36,fat
169,48,fat
121,37,fat
149,36,fat
145,49,fat
154,71,fat
162,77,fat
164,76,fat
148,61,fat
184,66,fat
181,65,fat
126,73,fat
138,57,fat
179,36,fat
188,39,fat
143,70,fat
184,50,fat
170,57,fat
161,60,fat
144,75,fat
182,71,fat
137,48,fat
135,48,fat
185,45,fat
134,40,fat
140,43,fat
185,77,fat
192,54,fat
159,67,fat
162,70,fat
151,55,fat
188,70,fat
159,55,fat
173,46,fat
189,57,fat
138,78,fat
130,56,fat
143,47,fat
131,49,fat
176,75,fat
176,71,fat
122,70,fat
156,54,fat
168,72,fat
134,58,fat
143,79,fat
125,70,fat
193,72,fat
196,56,fat
183,46,fat
155,80,fat
154,42,fat
185,46,fat
126,67,fat
197,43,fat
131,38,fat
194,80,fat
192,43,fat
172,57,fat
155,64,fat
177,54,fat
152,58,fat
121,75,fat
172,80,fat
193,62,fat
198,35,fat
190,53,fat
135,66,fat
188,63,fat
154,51,fat
138,49,fat
148,39,fat
149,58,fat
182,50,fat
147,50,fat
121,38,fat
145,74,fat
130,46,fat
134,79,fat
198,52,fat
194,56,fat
172,66,fat
123,54,fat
164,69,fat
181,74,fat
165,55,fat
171,63,fat
170,51,fat
199,70,fat
189,48,fat
195,79,fat
178,77,fat
178,61,fat
144,55,fat
182,39,fat
170,73,fat
181,69,fat
142,54,fat
184,65,fat
199,66,fat
191,38,fat
173,74,fat
195,61,fat
128,80,fat
136,45,fat
133,52,fat
170,51,fat
132,59,fat
197,54,fat
172,59,fat
160,35,fat
144,57,fat
146,70,fat
141,43,fat
198,72,fat
152,74,fat
122,74,fat
156,77,fat
199,65,fat
135,40,fat
166,73,fat
178,71,fat
158,80,fat
198,35,fat
190,64,fat
137,54,fat
149,68,fat
174,67,fat
177,75,fat
196,78,fat
154,58,fat
157,79,fat
156,74,fat
144,67,fat
161,52,fat
124,58,fat
141,57,fat
174,68,fat
156,55,fat
187,60,fat
193,76,fat
146,66,fat
184,79,fat
185,73,fat
129,56,fat
161,72,fat
141,46,fat
190,57,fat
152,36,fat
120,42,fat
160,51,fat
169,37,fat
144,64,fat
165,57,fat
188,56,fat
139,46,fat
139,58,fat
162,48,fat
158,39,fat
134,42,fat
175,51,fat
152,40,fat
197,47,fat
182,70,fat
152,66,fat
122,37,fat
132,72,fat
135,80,fat
157,77,fat
182,49,fat
188,61,fat
181,78,fat
120,38,fat
159,78,fat
153,69,fat
